date,production_bbl,production_bopd,oil_price,gross_revenue,royalty,opex,net_revenue,capex,net_cash_flow,cumulative_cash_flow,discount_factor,discounted_cash_flow
2010-01-01,0.0,0.0,75.0,0.0,0.0,0.0,0.0,145833333.33333334,-145833333.33333334,-145833333.33333334,1.0,-145833333.33333334
2010-02-01,276363.63636363635,9090.90909090909,75.0,20727272.727272727,3886363.6363636362,4974545.454545454,11866363.636363637,145833333.33333334,-133966969.6969697,-279800303.03030306,0.992088943446991,-132907149.42346172
2010-03-01,552727.2727272727,18181.81818181818,75.0,41454545.45454545,7772727.2727272725,9949090.909090908,23732727.272727273,145833333.33333334,-122100606.06060606,-401900909.0909091,0.9842404717097668,-120176358.10513933
2010-04-01,829090.9090909091,27272.727272727272,75.0,62181818.18181818,11659090.909090908,14923636.363636363,35599090.90909091,145833333.33333334,-110234242.42424244,-512135151.51515156,0.9764540896763105,-107638676.83752137
2010-05-01,1105454.5454545454,36363.63636363636,75.0,82909090.9090909,15545454.545454545,19898181.818181816,47465454.54545455,145833333.33333334,-98367878.7878788,-610503030.3030304,0.9687293061514642,-95291846.96577317
2010-06-01,1381818.1818181816,45454.54545454545,75.0,103636363.63636363,19431818.18181818,24872727.27272727,59331818.18181817,145833333.33333334,-86501515.15151517,-697004545.4545455,0.9610656338259427,-83133633.48599531
2010-07-01,1658181.8181818181,54545.454545454544,75.0,124363636.36363636,23318181.818181816,29847272.727272727,71198181.81818181,145833333.33333334,-74635151.51515153,-771639696.969697,0.9534625892455921,-71161824.81237346
2010-08-01,1934545.4545454544,63636.36363636363,75.0,145090909.09090906,27204545.45454545,34821818.18181818,83064545.45454544,145833333.33333334,-62768787.878787905,-834408484.8484849,0.9459196927808918,-59374232.54653202
2010-09-01,2210909.090909091,72727.27272727272,75.0,165818181.8181818,31090909.09090909,39796363.63636363,94930909.0909091,145833333.33333334,-50902424.24242425,-885310909.0909091,0.9384364685966973,-47768691.24907152
2010-10-01,2487272.727272727,81818.18181818181,75.0,186545454.54545453,34977272.72727273,44770909.090909086,106797272.72727272,145833333.33333334,-39036060.606060624,-924346969.6969697,0.9310124446222227,-36343058.21326975
2010-11-01,2763636.3636363633,90909.0909090909,75.0,207272727.27272725,38863636.36363636,49745454.54545454,118663636.36363634,145833333.33333334,-27169696.969697,-951516666.6666667,0.9236471525212611,-25095213.24092617
2010-12-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-966820000.0000001,0.9163401276626395,-14023058.420330603
2011-01-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-982123333.3333335,0.9090909090909088,-13912121.212121217
2011-02-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-997426666.6666669,0.9018990394972642,-13802061.63443981
